text,user_location,in_alaska,location_type,misinfo_keyword_flag,retrieval_similarity,retrieval_flag,misinfo_theme,misinfo_flag
"200 employees fired from UMass Memorial hospital due to the vaccine mandate. But tell us more about how covid is causing a healthcare crisis, and not the liberal politicians imposing these dictates.","Alaska, USA",TRUE,Unknown,FALSE,1.0201617,TRUE,other,TRUE
"@ne1fancyapint @Joeyd87745119 @dontbetyet @toryboypierce @DrHilaryJones Proof the vaccines don\'t work and cause more harm than good.  That\'s what happens when you rush a vaccine, I like Trump as much as everyone else but not enough to want his vaccine!","Juneau, AK",TRUE,Urban,FALSE,1.0504875,TRUE,other,TRUE
Biden\'s federal vaccine mandate is now \'blocked in all 50 states.\' https://t.co/wliU4NkZKl,"Alaska, USA",TRUE,Unknown,FALSE,1.0189509,TRUE,other,TRUE
"BREAKING:  A federal court in Georgia has entered a nationwide injunction against the federal-contractor vaccine mandate.Â Â   Now ALL of the Biden Administration vaccine mandates have been halted.   Now, under my Order, vaccine mandates are not allowed in Texas.","Aleutian islands, Alaska",TRUE,Unknown,FALSE,1.1535692,TRUE,other,TRUE
JUST IN - US federal judge sides with Attorney General Wilson and blocks Biden\'s vaccine requirement for federal contractors.,Alaska,TRUE,Unknown,FALSE,1.0315484,TRUE,other,TRUE
Ex Pfizer employee scientist Dr. Mike Yeadon says Midazolam was created as a depopulation tool.  1/2 https://t.co/3Ta1HJFyAW,"North Pole, AK",TRUE,Unknown,FALSE,1.2803278,FALSE,political_misinformation,FALSE
The Presidentâs vaccine mandates wrongly put hardworking Americans at risk of losing their job. I welcome the news of todayâs ruling that halts this executive overreach. https://t.co/GlUWQuK4NA,"Juneau, Wisconsin",TRUE,Urban,FALSE,0.84787536,TRUE,other,TRUE
"NYC told people they could be inside most venues with 1 Covid vaccine shot. Today NYC told those same people they need another shot by December 27, otherwise theyâll be banned from those venues again.  Thatâs called bait-and-switch &amp; is a form of fraud which erodes public trust.",Juneau AK,TRUE,Urban,FALSE,1.0735295,TRUE,other,TRUE
"Pfizer made 24.1 billion in Q3 this year, 268 million a day.   Thatâs a 134% increase in revenue from Q3 2020.  But itâs all about our health, right?","Alaska, USA",TRUE,Unknown,FALSE,1.0913941,TRUE,other,TRUE
"France isnât making a good case for vaccine passports.  In France, entry to a nightclub requires a vaccine passport. Now theyâre closing nightclubs for 4 weeks after a rise in cases.","Alaska, USA",TRUE,Unknown,FALSE,1.154033,TRUE,other,TRUE
Pfizer Vaccine Partially Protective Against Omicron https://t.co/CxrE7ls0WD,"Alaska, USA",TRUE,Unknown,FALSE,1.0087866,TRUE,other,TRUE
"28-year-old Kodie was young &amp; healthy. He intended to get vaccinated, but hadn\'t gotten around to it. He tested positive for COVID on 7/10. By 8/3, he was on ECMO and on 8/24, his only option for survival was a lung transplant. Now, he\'s sharing his story. https://t.co/j7n1fFkH4c","Anchorage, AK",TRUE,Urban,FALSE,1.2111161,FALSE,other,FALSE
BREAKING: NYC Mayor Bill de Blasio\'s vaccine mandate on the NYPD has been temporarily BLOCKED by a Manhattan court. https://t.co/647H5tqfId,"Alaska, USA",TRUE,Unknown,FALSE,0.9931307,TRUE,other,TRUE
"People who have only received two COVID vaccine shots are gross, and I\'m grateful that the Atlantic stepped and bestowed them with a shameful new name -- the Unboosted -- while suggesting they perhaps must be shunned along with their even more filthy brethren: the Unvaccinated.ð¤® https://t.co/u6jrb9mtqm","Nome, AK",TRUE,Rural,FALSE,0.93717206,TRUE,other,TRUE
An honor to speak on behalf of the Phoenix Fire &amp; Police against the Vaccine Mandate today! Leave our first responders ALONE! https://t.co/IzfXW9xAeV,"Anchorage, AK",TRUE,Urban,FALSE,1.0416311,TRUE,other,TRUE
à¸à¸­à¸¡à¸µ pfizer-pfizer à¸à¸à¹à¸à¸¢à¹à¸«à¹à¹à¸à¸à¸µà¸à¸à¸±à¸à¹à¸¢à¸­à¸°à¹à¸¢à¸° à¸à¸à¸­à¸¢à¸²à¸à¹à¸à¹ pfizer à¹à¸à¹à¸à¹à¸à¹à¸¡ 3 à¸à¸¹à¸ªà¸à¹à¸à¹à¸­à¸à¸²à¸à¸à¸±à¸§à¸­à¸·à¹à¸à¸à¸µà¹à¸à¸µà¸à¸¡à¸² à¸­à¹à¸¡à¸£à¸´à¸à¸²à¹à¸£à¸´à¹à¸¡à¸à¸µà¸ pfizer à¹à¸à¹à¸à¹à¸à¹à¸¥à¹à¸à¹à¸¥à¹à¸§ à¹à¸à¹à¹à¸à¸¢à¸à¹à¸¢à¸±à¸à¹à¸¡à¹à¸ªà¸±à¹à¸ pfizer à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸µà¸«à¸à¹à¸²à¸ªà¸±à¸à¸à¸µ,ak+jiayuan+plane að¤â¨ ,TRUE,Unknown,FALSE,1.4780998,FALSE,other,FALSE
The Great Vaccine Mandate Scam  https://t.co/1PBAXMfQPl,Kink Ak,TRUE,Unknown,FALSE,0.8721727,TRUE,other,TRUE
"Kid Rock made a music video attacking Liberal ""snowflakes."" Kid Rock supported an orange man-child who still cries over the election that he lost over a year ago. Kid Rock is afraid of a vaccine. Afraid of science. Kid Rock is no tough guy. He\'s an alcoholic, MAGA-snowflake.","Anchorage, AK",TRUE,Urban,FALSE,1.4339738,FALSE,other,FALSE
"DOD Awards $138 Million Contract, Enabling Prefilled Syringes for Future COVID-19 Vaccine â StopTheCrime - https://t.co/rwEe8C0Myf",Alaska,TRUE,Unknown,FALSE,1.1843188,TRUE,other,TRUE
"DOD Awards $138 Million Contract, Enabling Prefilled Syringes for Future COVID-19 Vaccine â StopTheCrime - https://t.co/KHDNFlcLeF","Anchorage, Ak",TRUE,Urban,FALSE,1.172156,TRUE,other,TRUE
"DOD Awards $138 Million Contract, Enabling Prefilled Syringes for Future COVID-19 Vaccine â StopTheCrime - https://t.co/1rAUZ6U0Ch","Alaska, USA",TRUE,Unknown,FALSE,1.1852819,TRUE,other,TRUE
"@londonsgirl @DanRather Alaska Airlines has been great, they don\'t put up with non-compliance of mask mandates. They have also mandated the vaccine for employees.","Anchorage, AK",TRUE,Urban,FALSE,0.8759856,TRUE,other,TRUE
@AudreyStJames1 I had a Moderna booster after initial Pfizer shots and I also had more arm soreness with the booster. Three days later itâs barely tender at the injection site.,Southeast AK,TRUE,Unknown,FALSE,1.2036524,FALSE,other,FALSE
"âJoe Biden knowsâ¦ itâs unconstitutional,â Donalds said. âWhat heâs doing is playing âcatch me if you canâ with the United States Constitution.â  Rep. @ByronDonalds says Biden knew the #VaccineMandate was unconstitutional, but he ordered it anyway. https://t.co/DNdEQoSDBT","Alaska, USA",TRUE,Unknown,FALSE,1.0777736,TRUE,other,TRUE
Dana Bash offers no corrections as Virginia Lt. Gov. Elect WInsome Sears spews vaccine misinformation. https://t.co/ueDwRpPiPr,"Anchorage, AK",TRUE,Urban,FALSE,1.1314074,TRUE,other,TRUE
Vaccine Adverse Drug Reactions https://t.co/KAJHg7ITPC,S.E. Alaska,TRUE,Unknown,FALSE,0.7796403,TRUE,other,TRUE
"Even Reuters, whose former CEO is on the board of Pfizer https://t.co/Ob2sH3HMEl","Mount Redoubt, Alaska USA",TRUE,Unknown,FALSE,1.3362594,FALSE,other,FALSE
Received an e-mail from my pediatricianâs office today.  They are looking for 6 month olds to enroll in a Covid-19 vaccine trial on behalf of Meridian Clinical Research.  Just in case you thought Big Pharma evil was doneâ¦  Just wait til they come for your infants with mandates!,Alaska & Idaho,TRUE,Unknown,FALSE,1.1715062,TRUE,institutional_distrust,TRUE
Just a little protest in Vienna against covid restrictions incl mandatory vaccine passes. https://t.co/drn495sDfN,Fairbanks Alaska,TRUE,Urban,FALSE,0.9658599,TRUE,other,TRUE
"CROATIA - police stop traffic to shake hands with protestors. Donât be divided. Itâs time to stand #Together.  Vaccine Passports wonât set you free, they will tie you to the whims of government always.  Hold. Your. Line.  #Covid_19  #NoVaccinePassports  https://t.co/fVOxnVkofw","North Pole, AK",TRUE,Unknown,FALSE,1.2151318,FALSE,other,FALSE
Jen Psaki has told businesses to move forward with mandating the vaccine.  Yet two court rulings have HALTED the mandate.  Since when is the Biden Administration above the law?,"Anchorage, Alaska",TRUE,Urban,FALSE,0.96754694,TRUE,other,TRUE
"It\'s not about the vaccine. It\'s about the government being able to force it with a vaccine passport.  You shouldn\'t need a passport to buy groceries or get a haircut, we are a free country.","Alaska, USA",TRUE,Unknown,FALSE,0.7709563,TRUE,other,TRUE
"Iâll tell ya why: Because thereâs been a massive public disinformation campaign thatâs discouraged folks from getting this particular shotâas opposed to every other vaccine weâve been taking since we were kidsâand if I can play a tiny role in normalizing it, Iâd like to do it. âï¸ https://t.co/gM0cZL9jB2","Alaska, USA",TRUE,Unknown,FALSE,0.85542965,TRUE,other,TRUE
"@DrilChamberlain @TimeToWakeup62 This vaccine technology has been worked on for decades. Researchers have been working with the Covid virus for nearly 20 years. This isnât brand new. And, Iâm not going to speak for other people. Are you insinuating the pandemic isnât worldwide?","Salcha, Alaska",TRUE,Unknown,FALSE,0.86845815,TRUE,other,TRUE
"@Amy_Siskind Moderna x3 for me. Last one gave me 36 hours of feeling tired, headache, and a few chills.","Fairbanks, AK",TRUE,Urban,FALSE,1.6671091,FALSE,other,FALSE
My fatherâs team upcycled the used vaccine cans and used it to decorate their medical office. https://t.co/tUILWZsoFV,"Alaska, USA",TRUE,Unknown,FALSE,1.1580546,TRUE,other,TRUE
à¸£à¸µà¸§à¸´à¸§ Moderna à¹à¸«à¸à¸à¸à¸à¸­à¸à¸à¸°à¸à¸§à¸à¹à¸à¸à¸¡à¸²à¸à¹ à¹à¸à¸à¸¢à¸à¹à¸¡à¹à¸à¸¶à¹à¸ à¹à¸à¹à¸²à¸¡à¸²à¸à¸§à¸à¸à¸£à¸´à¸ à¹à¸à¸à¸¢à¸à¹à¸«à¸¥à¹à¹à¸¡à¹à¹à¸à¹ à¹à¸à¹à¸£à¸¹à¹à¸ªà¸¶à¸à¹à¸à¸¥à¸à¹à¸¥à¸¢à¸à¸¢à¸²à¸¢à¸²à¸¡à¸à¸·à¸ à¸¢à¸·à¸à¹à¸à¸à¹à¸ à¸à¸à¸§à¹à¸²à¸¡à¸±à¸à¸¢à¸à¹à¸à¹ à¹à¸¥à¹à¸§à¸à¹à¹à¸¡à¹à¸à¸§à¸à¹à¸¥à¸¢ à¹à¸¥à¸¢à¸à¸´à¸à¸§à¹à¸²à¸à¸µà¹à¸à¸§à¸à¹à¹à¸à¸µà¹à¸¢à¸à¹à¸²à¸à¸°à¹à¸à¸£à¸²à¸° adjuvant à¸¡à¸±à¸à¹à¸à¹à¸²à¹à¸ IM à¹à¸¢à¸­à¸°à¹à¸ à¹à¸¥à¸¢à¸à¸à¸à¸¥à¹à¸²à¸¡à¹à¸à¸·à¹à¸­ à¹à¸à¸ trigger point à¸à¹à¸²à¸à¸¥à¹à¸­à¸¢à¹à¸§à¹à¹à¸«à¸¥à¹à¸à¸´à¸à¹à¸à¹ à¸à¸¢à¸²à¸¢à¸²à¸¡à¸à¸·à¸à¸à¸¢à¸±à¸à¸à¹à¸­à¸¢à¹à¸à¸°,"Alaska, USA",TRUE,Unknown,FALSE,1.5516725,FALSE,other,FALSE
A Navy shipbuilding company has ended its #VaccineMandate after workers threatened to quit and the @USNavy confirmed it did not require the mandate. https://t.co/vDCbRJyq9o,"Alaska, USA",TRUE,Unknown,FALSE,1.0004047,TRUE,other,TRUE
"After #Austria implemented Europe\'s first #COVID19 #VaccineMandate and announced enforcement of #lockdowns on the unvaccinated, #Germany is now debating whether to adopt a similar policy.  ð¥WATCH @JoshJPhilipp\'s LIVEðhttps://t.co/NEddVuWWRn https://t.co/9MpH2KjXNs","Alaska, USA",TRUE,Unknown,FALSE,0.9084976,TRUE,other,TRUE
"What\'s going on with Biden\'s FBI, vaccine mandates &amp; every other sign of authoritarianism is a throw back to Germany in 1936.  Doesn\'t the BBB Bill sound like something the National ""Socialist"" German Workers\' Party would concoct? ð¤ https://t.co/rjCsi70poX","Anchorage, AK",TRUE,Urban,FALSE,0.9968771,TRUE,other,TRUE
@StarfireCodes https://t.co/a679wEWxZL,"Alaska, USA",TRUE,Unknown,FALSE,1.7592685,FALSE,other,FALSE
My grandson was just stillborn at a Vancouver hospital at 8 1/2 months into the pregnancy. My daughter got the damned poison vaccine one month ago because she couldnât go to restaurants and people were freaking that she was unvaxxed. I want to sue the government,"Alaska, USA",TRUE,Unknown,FALSE,1.0883565,TRUE,other,TRUE
"After the vaccine probably saved his life, Fox host Neil Cavuto has become an advocate for vaccines and calls out his colleagues for their anti-vaccine propaganda.  https://t.co/wTrSbasUpX 03","Denali, Alaska U.S.A.",TRUE,Unknown,FALSE,0.9466615,TRUE,other,TRUE
"A federal judge has quickly rejected Floridaâs request to block a Biden administration requirement that workers at hospitals, nursing homes and other healthcare providers be vaccinated against COVID-19.  https://t.co/ZV2laxUyoj",Alaska,TRUE,Unknown,FALSE,1.0222173,TRUE,other,TRUE
"â¬ï¸ Whoa @Shopify, this account is distributing knock off vaccine cards using your platform.  ð²: sonsanddaughtersofliberty./world https://t.co/zZSVNFtzxW","Anchorage, AK",TRUE,Urban,FALSE,1.1333528,TRUE,other,TRUE
"Fox News host Pete Hegseth lost his cool &amp; got really angry, when asked about the Fox News vaccine mandate.  It is much more stricter than Bidens vaccine mandate, as Fox requires daily testing, not weekly testing, for the anti-vaxxers!  #DemVoice1 https://t.co/oj7DpfvP4F",Alaska,TRUE,Unknown,FALSE,1.072075,TRUE,other,TRUE
"This account on Instagram is distributing fake, look-alike vaccine cards with their orders. https://t.co/SSku1tGvA7","Anchorage, AK",TRUE,Urban,FALSE,1.1035206,TRUE,other,TRUE
"@TheTweetOfRhea So, this guyâs worried that a being he supposes is all-knowing and all-powerful might be fooled by a Mission Impossible style DNA change? ð¥´  ***Disclaimer: mRNA vaccines do not change your DNA, thatâs not what mRNA does. Stay in school, kids*** ð",Alaska,TRUE,Unknown,FALSE,0.6989293,TRUE,other,TRUE
BREAKING REPORT: Lawmaker Introduces Bill to Force Employer to Pay as Much as $1 Million Per Vaccine Injury If It Enforces Bidenâs Mandate..,"Alaska, USA",TRUE,Unknown,FALSE,1.1750238,TRUE,other,TRUE
"A bit of a rant. Sick of the division.  political between the sexes vaccine or not Genders Religions Borders  Whatever happened to America, a free country, and you have the right to have preferences and beliefs of your own.",Alaska,TRUE,Unknown,FALSE,1.0875815,TRUE,other,TRUE
"The COVID vaccine isn\'t the only shot out there that can save your life. It\'s flu season, and everyone should get the jab ASAP. Doctors are worried about lagging numbers. Many people are even getting their Covid boosters and flu shots at the same time. Please do not delay.",Alaska,TRUE,Unknown,FALSE,1.0051233,TRUE,other,TRUE
BREAKING: The U.S. administered nearly TEN MILLION vaccine doses in the last week. ð   Who agrees thatâs a HUGE accomplishment by the Biden administration? â,"Anchorage,Alaska ",TRUE,Urban,FALSE,0.8198999,TRUE,other,TRUE
Iâd say 441M vaccine doses in US is âsomething to work with policy-wiseâ   it was the absolute center of his WH run https://t.co/NEBZ3uLe5N,Alaska,TRUE,Unknown,FALSE,1.0024042,TRUE,other,TRUE
Pfizer is the 6th most owned stock by Congress. Surprised?,"Anchorage, Alaska",TRUE,Urban,FALSE,1.0997396,TRUE,other,TRUE
Community transmission of #COVID19 is still high in #Alaska and hospitals continue to be stressed. Please consider getting vaccinated if you haven\'t done so already. Learn more and find a vaccine provider at https://t.co/yYSFxRUxCO https://t.co/WRtQncBNPD,"Anchorage, Alaska",TRUE,Urban,FALSE,1.1408405,TRUE,other,TRUE
@JennyMuhl1 @GovRonDeSantis Itâs not a vaccine! Itâs a bio weapon! ðºâ ï¸ð https://t.co/MPfHFoa1yW,"Alaska, USA",TRUE,Unknown,FALSE,0.864329,TRUE,other,TRUE
"So vaccine mandates are an infringement of personal freedom, but abortion bans aren\'t?","Alaska, USA",TRUE,Unknown,FALSE,0.8414906,TRUE,freedom_language,TRUE
"You are free to choose, but not to choose freely. Your choices have consequences.  Donât want a vaccine? Cool. But donât expect anybody else to put themselves at risk by serving you at a restaurant or other businesses.  You live in a society, and that comes with responsibilities. https://t.co/wUhMQT43Jx",Alaska,TRUE,Unknown,FALSE,0.98405004,TRUE,other,TRUE
@LetItRain2021 @KGWNews Except vaccination requirements are real and have been around since George Washington and vaccine status ISN\'T PROTECTED BY HIPAA.  But do go off....,Alaska,TRUE,Unknown,FALSE,0.93544745,TRUE,other,TRUE
Miami-Dade is more vaccinated than New York City.   Miami-Dade has no vaccine passports. https://t.co/4iNTUrPxVA,"Alaska, USA",TRUE,Unknown,FALSE,1.1883421,TRUE,other,TRUE
@RSBNetwork Just get the vaccine people. Its not a conspiracy,"Fairbanks, AK",TRUE,Urban,FALSE,0.86715305,TRUE,other,TRUE
Ratio https://t.co/Qh8sYBGJZT,"Alaska, USA",TRUE,Unknown,FALSE,1.7087998,FALSE,other,FALSE
This emotionally manipulative message by a political leader is premised on bad science. The vaccine does not stop disease transmission. Vaccinating children is neither necessary nor sufficient to end the pandemic.  This message is scientific ignorance on full display. https://t.co/HqwFnAtQVs,"Palmer, Alaska",TRUE,Unknown,FALSE,0.8297962,TRUE,other,TRUE
"Why don\'t people see how unethical and crazy it is to MANDATE a vaccine that doesn\'t stop transmission in order to get an education, have a job, or participate in society?   What is this really about?","Palmer, Alaska",TRUE,Unknown,FALSE,0.8694,TRUE,other,TRUE
"BIG NEWS:  The Unity Project onboards mRNA vaccine trailblazer, Dr. Robert Malone, MD, MS, as Chief Medical &amp; Regulatory Officer of the organization. https://t.co/cHniUC81az","Palmer, Alaska",TRUE,Unknown,FALSE,0.994169,TRUE,other,TRUE
The University of California has put me on leave for challenging their vaccine mandate in court. I am a physician and the Director of the Medical Ethics Program at UC Irvine. I describe the details in this postâ¦ https://t.co/SZLjW0xvDl,"Palmer, Alaska",TRUE,Unknown,FALSE,1.1262922,TRUE,other,TRUE
"Diversity, equity, inclusion; this has been the mantra of @United Airlines.  Pilots Stephanie and Kyle Atteberry thought they meant it: âOur expectations were, United would honor our faith.â  Now they are on unpaid leave for refusing the COVID-19 #Vaccine. https://t.co/or7Iy5UfB3","Alaska, USA",TRUE,Unknown,FALSE,1.0999779,TRUE,other,TRUE
"@LeanOutEngineer Six states have now allowed all adults to get a booster. More will likely follow. If you got Pfizer or J&amp;J especially, I would seek one out.","Alaska, USA",TRUE,Unknown,FALSE,1.4045947,FALSE,other,FALSE
"Biden on a vaccine mandate, December 2020: âNo, I donât think it should be mandatory. I wouldn\'t demand it be mandatory.â  https://t.co/jgCF1wkY1L","King Cove, Alaska",TRUE,Unknown,FALSE,0.9129604,TRUE,other,TRUE
#COVID19 Biden administration to announce purchase of 10 million courses of Pfizer anti-covid pill https://t.co/w1LFZbjJQN,"Anchorage, AK",TRUE,Urban,FALSE,1.1092622,TRUE,other,TRUE
Swedish politicians call for Covid vaccine passÂ requirement https://t.co/wcg7jhQiMO,"Alaska, USA",TRUE,Unknown,FALSE,0.9711474,TRUE,other,TRUE
"Pfizer asked U.S. regulators to authorize its experimental pill for COVID-19, setting the stage for a likely launch this winter of a promising treatment that can be taken at home. https://t.co/EOo0cI7Kp8","Anchorage, Alaska",TRUE,Urban,FALSE,1.0804535,TRUE,other,TRUE
3/4 of our kids have officially received their first dose of Pfizer!,"Fairbanks, AK",TRUE,Urban,FALSE,1.2224942,FALSE,other,FALSE
Gov. Ron DeSantis (R-FL) says Florida will prohibit private businesses from implementing vaccine mandates to prevent discrimination. https://t.co/6XuseA8819,"Alaska, USA",TRUE,Unknown,FALSE,1.0930095,TRUE,other,TRUE
EXCELLENTâThe Biden administration is expected to begin the process of **expanding the booster authorization to all adults** as early as this week. â¡ï¸3 shots for all is key. But the @CDCgov also needs to redefine âfully vaccinatedâ= 3 shots. #COVID19  https://t.co/3A8uXTEA2D,Alaska,TRUE,Unknown,FALSE,1.0244434,TRUE,other,TRUE
Newsom himself vaccine injured and deliberately covered it up https://t.co/y7PlpV0Pcj,Alaska,TRUE,Unknown,FALSE,0.95505846,TRUE,other,TRUE
https://t.co/mfWp5f3vda https://t.co/PmhNLYWn8j,"Alaska, USA",TRUE,Unknown,FALSE,1.7076578,FALSE,other,FALSE
"The Biden administration is facing 2 more major lawsuits challenging the legality of its #VaccineMandate for #HealthcareWorkers.  The mandate threatens to exacerbate shortages in #Healthcare staffing and harm patients, the attorneys general argue. https://t.co/bit4KxFNnj","Alaska, USA",TRUE,Unknown,FALSE,1.0462766,TRUE,other,TRUE
Concerned citizens in #California joined together in launching a union against a new #COVID19 vaccination program in the state that targets children under the age of 18. https://t.co/oQbKG9ROTY,"Alaska, USA",TRUE,Unknown,FALSE,1.0726852,TRUE,other,TRUE
"Alaskaâs COVID-19 rates dropped but remain some of the highest in the country   GOP Governor Dunleavy &amp; Alaskan mayors Matherley &amp; Bronson work to keep the virus active; no mask or vaccine mandates here, just the virus sick &amp; dead.  https://t.co/xPBZgJViJF via @AKPublicNews","Fairbanks, Alaska",TRUE,Urban,FALSE,1.1641589,TRUE,other,TRUE
"An influential U.S. advisory panel will discuss expanding eligibility for COVID-19 vaccine booster shots to all adults Friday, a move that could make the shots available nationwide as early as this weekend. https://t.co/SqcOalzHfv","Anchorage, Alaska",TRUE,Urban,FALSE,1.2082436,FALSE,other,FALSE
"For a generation that flipped out when Apple downloaded that crappy U2 album on all our iPhones without consent, youâd think weâd be more outraged over the government forcing a vaccine into our bodies against our will, but here we are.",Alaska,TRUE,Unknown,FALSE,1.100749,TRUE,other,TRUE
https://t.co/KuG5p6F8a1,"Sitka, Alaska",TRUE,Urban,FALSE,1.7007437,FALSE,other,FALSE
Vaccine Mandates are Unethical  https://t.co/EO6Z1rfoSh,"Fairbanks, Alaska",TRUE,Urban,FALSE,0.8108541,TRUE,other,TRUE
"Fauci says 3-shot vaccine should be âstandard,â warns of winter âdoubleÂ whammyâ https://t.co/qFGlSd4rNH","Alaska, USA",TRUE,Unknown,FALSE,1.0125933,TRUE,other,TRUE
Brigham and Womenâs Hospital to begin first human trials of nasal vaccine for AlzheimerâsÂ disease https://t.co/ptpPBnAJF4,"Alaska, USA",TRUE,Unknown,FALSE,1.2130427,FALSE,other,FALSE
Anti-vaxxer RFK Jr. falsely claims that the COVID vaccine \'appears to be killing more people than all vaccines combined\' https://t.co/8uIk4Eji2O,"Alaska, USA",TRUE,Unknown,FALSE,0.70986724,TRUE,other,TRUE
I know a lot of people who regret getting the vaccine. Donât know anyone who regrets not getting it.,"UÅak, TÃ¼rkiye",TRUE,Unknown,FALSE,0.9854703,TRUE,other,TRUE
The Fifth Circuit Federal Court of Appeals kept its temporary injunction against Joe Bidenâs vaccine mandate for companies of 100 workers or more even after OSHA requested it to be lifted.   @gardgoldsmith discusses this move by the court. https://t.co/azWfTGGsMa,"Alaska, USA",TRUE,Unknown,FALSE,1.0250809,TRUE,other,TRUE
"Norway ð³ð´ is now not offering covid vaccination to children 12-15 who have already had covid: ""Since recovery also provides protection against new infection, vaccines are not currently offered to 12-15-year-olds who have had COVID-19."" https://t.co/c89JRBYg3f https://t.co/j5rKeYiSJ6","Anchorage, AK",TRUE,Urban,FALSE,1.1279025,TRUE,other,TRUE
Raise your hand if you got a COVID vaccine as soon as you possibly could â  Please help restore my faith in humans.,"Ca, Co, NY, Fl, Ak, USA",TRUE,Unknown,FALSE,0.8910655,TRUE,other,TRUE
https://t.co/1WkCcAurSd,"Anchorage, Alaska, USA",TRUE,Urban,FALSE,1.6597805,FALSE,other,FALSE
https://t.co/TuLwkqkF46,"Anchorage, Alaska, USA",TRUE,Urban,FALSE,1.6846042,FALSE,other,FALSE
"@MinorLeagueBall I feel like you owe President Trump a public apology, and also thank him for helping create this vaccine that you guys think is liquid gold or something","Anchorage, AK",TRUE,Urban,FALSE,1.1154585,TRUE,other,TRUE
"Please mask up. Masks drastically reduce transmission. A vaccine-only approach does not stop transmission. As long as transmission happens, people can get infected and get long COVID. And vaccine-evading variants are more likely. Please wear a mask! https://t.co/XC64mGuvkJ",Alaska,TRUE,Unknown,FALSE,0.6977252,TRUE,other,TRUE
"I support making boosters broadly available for those 18 and older. Even if breakthrough cases are generally mild in younger age groups, there is significant societal benefit to reducing circulation. 1/6 https://t.co/FfrEPAU1lk",Alaska,TRUE,Unknown,FALSE,1.3478028,FALSE,effectiveness_denial,FALSE
@midnights0nne @Phrozen_ Adding to this official study- I also Pfizered after two Modernas. And had a flu shot the day before. Felt great and slightly ripped off as Moderna had trained me to expect a full day of bed and crap-show binging.,"Fairbanks, AK",TRUE,Urban,FALSE,1.3448822,FALSE,other,FALSE
ð¸I\'m pro-vaccines ð¸I\'m vaccinated ð¸I oppose vaccine passports and mandates ð¸I respect each person\'s medical choices ð¸It is none of my business if someone is vaccinated or not,NYC & Alaska,TRUE,Unknown,FALSE,1.0377321,TRUE,other,TRUE
"1/2 Covid Vaccine : There is no such thing as âmildâ Myocarditis in children. Myocarditis causes heart damage. Heart damage is for life - the heart does not heal by replacing damaged cells. It scars. Scars in the heart can lead to changes in electrical conduction in heart muscle,","North Pole, AK",TRUE,Unknown,FALSE,0.9785582,TRUE,biological_safety,TRUE
"552 Fully Vaccinated Oregon Residents Died Of COVID-19, Half Received Pfizer Vaccine https://t.co/9BbLKtkq3o","Alaska,South Central",TRUE,Unknown,FALSE,0.90302634,TRUE,other,TRUE
"So enforcing vaccine mandates is a violation of bodily freedom, but forcing pregnant people to carry to term isnât?",Alaska,TRUE,Unknown,FALSE,0.8769705,TRUE,freedom_language,TRUE
"The world has ""lost the plot"" on equitable vaccine access during the coronavirus pandemic and is falling far short of targets to vaccinate the global south, according to scathing assessments from experts as the omicron variant spreads to more countries. https://t.co/9763V6rqoa","Alaska, USA",TRUE,Unknown,FALSE,0.9352306,TRUE,other,TRUE
"In Germany, a 12-year-old child dies two days after receiving the second dose of Pfizer vaccine. The autopsy confirms that the death was caused by the vaccine. https://t.co/fRG2weiLSj",Alaska,TRUE,Unknown,FALSE,0.9829576,TRUE,other,TRUE
The vaccine protects YOU. Not the ppl,"Anchorage, AK",TRUE,Urban,FALSE,0.80027354,TRUE,other,TRUE
"""There\'s no vaccine that you put into your muscle that can ever protect you against an infection of a respiratory tract point, anyone that says otherwise, is either he\'s ignorant or is lying,..bought or criminal"" ~ Dr Sucharit Bhakdi https://t.co/ma0msO5oF5",Anchorage,TRUE,Urban,FALSE,0.8797635,TRUE,other,TRUE
"Pfizer\' in aÅÄ±larla ilgili belgeleri 55 sene sonra deÄil, 75 sene sonra yani 2096\' da aÃ§Ä±klanacakmÄ±Å.  Kim Ã¶le kim kala. https://t.co/xuUqlNPhen",istanbul-uÅak,TRUE,Unknown,FALSE,1.6118412,FALSE,other,FALSE
Vaccine passports won\'t control a virus.. they will only control you. Why is this so hard for people to see?,"Mekoryuk, Alaska",TRUE,Unknown,FALSE,0.840088,TRUE,other,TRUE
"@Gabriel_Aaron_H @roadtoserfdom3 Especially when,,, https://t.co/2ZyHLjYCzG","Florida, w/Alaska on my mind",TRUE,Unknown,FALSE,1.8523544,FALSE,other,FALSE
"If the vaccine was so dangerous, why were the first people to get vaccinated were rich and important people? https://t.co/QoIK88Dfle 01","Alaska, USA",TRUE,Unknown,FALSE,0.9728005,TRUE,other,TRUE
"So enforcing vaccine mandates is a violation of bodily freedom, but forcing pregnant people to carry to term isnât?","Alaska, USA",TRUE,Unknown,FALSE,0.8769705,TRUE,freedom_language,TRUE
Just had my 10th vaccine. https://t.co/8hqwJ6aMj2,Alaska,TRUE,Unknown,FALSE,0.89675736,TRUE,other,TRUE
"Australia, Perth Anti WAX #Argentina #Novavax #NoVaccineMandates #vaccine #Corona #COVID19 #NoVaccinePassportsAnywhere #protests #Protesta #lockdown https://t.co/CPcOVtKMC5","North Pole, AK",TRUE,Unknown,FALSE,1.1721123,TRUE,other,TRUE
